,Review,Liked
0,Wow... Loved this place.,1.0
1,Crust is not good.,0.0
2,Not tasty and the texture was just nasty.,0.0
3,Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1.0
4,The selection on the menu was great and so were the prices.,1.0
5,Now I am getting angry and I want my damn pho.,0.0
6,Honeslty it didn't taste THAT fresh.),0.0
7,The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0.0
8,The fries were great too.,1.0
9,A great touch.,1.0
10,Service was very prompt.,1.0
11,Would not go back.,0.0
12,The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0.0
13,I was disgusted because I was pretty sure that was human hair.,0.0
14,I was shocked because no signs indicate cash only.,0.0
15,Highly recommended.,1.0
16,Waitress was a little slow in service.,0.0
17,did not like at all.,0.0
18,The Burrittos Blah!,0.0
19,Service is also cute.,1.0
20,I could care less... The interior is just beautiful.,1.0
21,So they performed.,1.0
22,That's right....the red velvet cake.....ohhh this stuff is so good.,1.0
23,#NAME?,0.0
24,The worst was the salmon sashimi.,0.0
25,This was like the final blow!,0.0
26,I found this place by accident and I could not be happier.,1.0
27,The only redeeming quality of the restaurant was that it was very inexpensive.,1.0
28,Ample portions and good prices.,1.0
29,My first visit to Hiro was a delight!,1.0
30,Service sucks.,0.0
31,The shrimp tender and moist.,1.0
32,There is not a deal good enough that would drag me into that establishment again.,0.0
33,Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,0.0
34,The only thing I did like was the prime rib and dessert section.,1.0
35,It's too bad the food is so damn generic.,0.0
36,If you want a sandwich just go to any Firehouse!!!!!,1.0
37,We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,1.0
38,He came running after us when he realized my husband had left his sunglasses on the table.,1.0
39,Their chow mein is so good!,1.0
40,The portion was huge!,1.0
41,The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,0.0
42,Not much seafood and like 5 strings of pasta at the bottom.,0.0
43,At least think to refill my water before I struggle to wave you over for 10 minutes.,0.0
44,This place receives stars for their APPETIZERS!!!,1.0
45,The cocktails are all handmade and delicious.,1.0
46,We'd definitely go back here again.,1.0
47,We are so glad we found this place.,1.0
48,Always a great time at Dos Gringos!,1.0
49,Update.....went back for a second time and it was still just as amazing,1.0
50,We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,0.0
51,A great way to finish a great.,1.0
52,#NAME?,1.0
53,The service was meh.,0.0
54,The scallop dish is quite appalling for value as well.,0.0
55,2 times - Very Bad Customer Service !,0.0
56,The sweet potato fries were very good and seasoned well.,1.0
57,Today is the second time I've been to their lunch buffet and it was pretty good.,1.0
58,There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,0.0
59,Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,0.0
60,walked in and the place smelled like an old grease trap and only 2 others there eating.,0.0
61,The turkey and roast beef were bland.,0.0
62,This place has it!,1.0
63,The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,0.0
64,I love the Pho and the spring rolls oh so yummy you have to try.,1.0
